"id","recipe_name","rating","vote_number","prep_time","cook_time","total_time","url"
66102450266,"Iced Pumpkin Cookies",4.71417236328,2905,20,20,80,"http://allrecipes.com/recipe/10033/iced-pumpkin-cookies/"
66102450266,"Walnut Banana Bread Pudding",4.54545450211,19,30,65,605,"http://allrecipes.com/recipe/218586/walnut-banana-bread-pudding/"
66102450266,"Creamy Chocolate Frosting",4.66583061218,1302,15,"NULL",15,"http://allrecipes.com/recipe/26019/creamy-chocolate-frosting/"
66102450266,"Creamy Rice Pudding",4.72729349136,3543,25,20,45,"http://allrecipes.com/recipe/24059/creamy-rice-pudding/"
66102450266,"Extreme Chocolate Cake",4.67774820328,1491,30,35,65,"http://allrecipes.com/recipe/17528/extreme-chocolate-cake/"
66102450266,"Beth's Spicy Oatmeal Raisin Cookies",4.74210166931,3564,15,12,50,"http://allrecipes.com/recipe/10497/beths-spicy-oatmeal-raisin-cookies/"
66102450266,"Brooke's Best Bombshell Brownies",4.63309764862,2837,15,35,50,"http://allrecipes.com/recipe/143667/brookes-best-bombshell-brownies/"
66102450266,"Chocolate Chocolate Chip Cookies I",4.72430372238,2450,15,10,45,"http://allrecipes.com/recipe/9827/chocolate-chocolate-chip-cookies-i/"
66102450266,"Chewy Chocolate Chip Oatmeal Cookies",4.56399393082,3202,15,12,55,"http://allrecipes.com/recipe/24445/chewy-chocolate-chip-oatmeal-cookies/"
66102450266,"MMMMM... Brownies",4.54929590225,1362,25,25,60,"http://allrecipes.com/recipe/25080/mmmmm-brownies/"
66102450266,"Sweet Potato Pie I",4.78552389145,1765,30,110,140,"http://allrecipes.com/recipe/12142/sweet-potato-pie-i/"
66102450266,"Chewy Coconut Cookies",4.67410087585,1135,30,10,50,"http://allrecipes.com/recipe/9589/chewy-coconut-cookies/"
66102450266,"Black Magic Cake",4.76773357391,1786,15,35,60,"http://allrecipes.com/recipe/8372/black-magic-cake/"
66102450266,"Bread Pudding II",4.7069735527,2300,30,45,75,"http://allrecipes.com/recipe/7177/bread-pudding-ii/"
66102450266,"Delicious Raspberry Oatmeal Cookie Bars",4.58680057526,1106,15,40,55,"http://allrecipes.com/recipe/11314/delicious-raspberry-oatmeal-cookie-bars/"
66102450266,"Flourless Peanut Butter Cookies",4.3701634407,2113,"NULL","NULL","NULL","http://allrecipes.com/recipe/9998/flourless-peanut-butter-cookies/"
66102450266,"Peanut Butter Cup Cookies",4.79609155655,2828,25,10,95,"http://allrecipes.com/recipe/9471/peanut-butter-cup-cookies/"
66102450266,"Best Big, Fat, Chewy Chocolate Chip Cookie",4.61793661118,7026,10,15,40,"http://allrecipes.com/recipe/25037/best-big-fat-chewy-chocolate-chip-cookie/"
66102450266,"Absolutely the Best Chocolate Chip Cookies",4.50851202011,1054,10,10,20,"http://allrecipes.com/recipe/17209/absolutely-the-best-chocolate-chip-cookies/"
66102450266,"Pumpkin Roll II",4.87096786499,28,40,20,60,"http://allrecipes.com/recipe/13762/pumpkin-roll-ii/"
66102450266,"Cracked Sugar Cookies I",4.65174436569,1213,"NULL","NULL","NULL","http://allrecipes.com/recipe/9864/cracked-sugar-cookies-i/"
66102450266,"Sam's Famous Carrot Cake",4.77401351929,1824,20,60,100,"http://allrecipes.com/recipe/8270/sams-famous-carrot-cake/"
66102450266,"Tiramisu Layer Cake",4.75980710983,1268,5,20,120,"http://allrecipes.com/recipe/25639/tiramisu-layer-cake/"
66102450266,"Carrot Cake III",4.72534608841,4532,30,60,120,"http://allrecipes.com/recipe/7402/carrot-cake-iii/"
66102450266,"Country Apple Dumplings",4.77243804932,2259,20,45,65,"http://allrecipes.com/recipe/102133/country-apple-dumplings/"
66102450266,"The Best Lemon Bars",4.51419734955,1482,15,40,55,"http://allrecipes.com/recipe/10294/the-best-lemon-bars/"
66102450266,"Easy Sugar Cookies",4.48174476624,4315,15,10,25,"http://allrecipes.com/recipe/9870/easy-sugar-cookies/"
66102450266,"Apple Pie by Grandma Ople",4.77460336685,6729,30,60,90,"http://allrecipes.com/recipe/12682/apple-pie-by-grandma-ople/"
66102450266,"Perfect Pumpkin Pie",4.68989229202,1621,15,55,70,"http://allrecipes.com/recipe/23439/perfect-pumpkin-pie/"
66102450266,"Double Layer Pumpkin Cheesecake",4.77268362045,2137,30,40,250,"http://allrecipes.com/recipe/13477/double-layer-pumpkin-cheesecake/"
66102450266,"Chantal's New York Cheesecake",4.71617937088,4651,30,60,450,"http://allrecipes.com/recipe/8350/chantals-new-york-cheesecake/"
66102450266,"Chocolate Cavity Maker Cake",4.74868774414,1235,30,60,120,"http://allrecipes.com/recipe/8446/chocolate-cavity-maker-cake/"
66102450266,"Grandma's Lemon Meringue Pie",4.61318778992,1529,30,10,40,"http://allrecipes.com/recipe/15093/grandmas-lemon-meringue-pie/"
66102450266,"No Bake Peanut Butter Pie",4.77476549149,1426,20,"NULL",140,"http://allrecipes.com/recipe/12181/no-bake-peanut-butter-pie/"
66102450266,"Fresh Pear Pie",4.75321340561,314,40,50,330,"http://allrecipes.com/recipe/12275/fresh-pear-pie/"
66102450266,"Classic Peanut Butter Cookies",4.59060955048,1877,15,10,85,"http://allrecipes.com/recipe/10275/classic-peanut-butter-cookies/"
66102450266,"Judy's Strawberry Pretzel Salad",4.7339515686,1021,15,10,120,"http://allrecipes.com/recipe/16080/judys-strawberry-pretzel-salad/"
66102450266,"Pretzel Turtles®",4.8100066185,1091,10,4,14,"http://allrecipes.com/recipe/96749/pretzel-turtles/"
66102450266,"Pumpkin Chocolate Chip Cookies III",4.53430366516,1128,"NULL","NULL","NULL","http://allrecipes.com/recipe/10740/pumpkin-chocolate-chip-cookies-iii/"
66102450266,"Apple Crisp II",4.69828796387,4268,30,45,80,"http://allrecipes.com/recipe/12409/apple-crisp-ii/"
66102450266,"Caramel Popcorn",4.85082626343,1682,30,60,90,"http://allrecipes.com/recipe/24952/caramel-popcorn/"
66102450266,"Chocolate Crinkles II",4.6622376442,1106,20,12,300,"http://allrecipes.com/recipe/9861/chocolate-crinkles-ii/"
